Model,Release date,maxResolution,lowResolution,effectivePixels,zoomWide,zoomTele,normalFocusRange,macroFocusRange,storageIncluded,weight,Dimensions,Price
Fujifilm FinePix 40i,2000,2400,1280,2,36,36,50,6,64,200,85.5,169
Fujifilm FinePix 50i,2001,2400,1600,2,36,36,50,6,64,200,85.5,169
Fujifilm DS-260HD,1999,1280,640,1,35,105,90,25,4,700,100,169
Fujifilm DS-300,1997,1280,640,1,35,105,20,20,0,700,153,169
Fujifilm FinePix 1300,2000,1280,640,1,38,38,80,8,8,240,110,169
Fujifilm FinePix 2300,2001,1600,1280,1,36,36,80,8,8,240,110,169
Fujifilm FinePix 2400 Zoom,2000,1600,1280,1,38,114,80,10,8,290,125,169
Fujifilm FinePix 2600 Zoom,2001,1600,1280,1,38,114,80,10,16,260,99,169
Fujifilm FinePix 2650,2002,1600,1280,1,38,114,80,8,16,235,100,169
Fujifilm FinePix 2800 Zoom,2001,1600,1280,1,38,228,80,10,16,360,95,169
Fujifilm Finepix 30i,2001,1600,1280,1,38,38,60,8,16,200,85,199
Fujifilm FinePix 3800,2002,2048,1600,3,38,228,80,10,16,400,100,399
Fujifilm FinePix 4800 Zoom,2001,2400,1600,2,36,108,60,20,16,280,80,169
Fujifilm FinePix 4900 Zoom,2000,2400,1600,2,35,210,50,10,16,450,110,169
Fujifilm FinePix 6800 Zoom,2001,2832,2048,3,36,108,60,20,16,280,80,169
Fujifilm FinePix 6900 Zoom,2001,2832,2048,3,35,210,50,10,16,450,110,169
Fujifilm FinePix A101,2001,1280,640,1,36,36,80,8,8,190,99,169
Fujifilm FinePix A120,2004,2016,1600,3,38,38,80,9,16,170,102,169
Fujifilm FinePix A200,2002,1600,1280,1,36,36,80,8,16,180,99,169
Fujifilm FinePix A201,2001,1600,1280,1,36,36,80,8,16,190,99,169
Fujifilm FinePix A203,2002,1600,1280,1,38,114,60,10,16,180,97,169
Fujifilm FinePix A205 Zoom,2003,1600,1280,1,36,108,80,10,16,225,99,169
Fujifilm FinePix A210 Zoom,2003,2048,1600,3,36,108,80,10,16,225,99,169
Fujifilm FinePix A303,2002,2048,1600,3,38,114,60,10,16,180,97,169
Fujifilm FinePix A310 Zoom,2003,2816,2048,3,38,114,60,10,16,190,97,169
Fujifilm FinePix A330,2004,2016,1600,3,38,114,60,10,16,160,104,169
Fujifilm FinePix A340,2004,2272,1600,4,38,114,60,10,16,160,104,169
Fujifilm FinePix A345 Zoom,2005,2304,2048,4,35,105,60,6,16,192,90,169
Fujifilm FinePix A350 Zoom,2005,2592,2048,5,35,105,60,6,16,192,90,169
Fujifilm FinePix A400 Zoom,2006,2303,1600,4,38,114,60,10,12,170,93,169
Fujifilm FinePix A500 Zoom,2006,2592,2048,5,38,114,60,10,12,170,93,169
Fujifilm FinePix A600 Zoom,2006,2848,2048,6,36,108,50,10,12,195,93,169
Fujifilm FinePix A610,2007,2848,2048,6,39,117,60,10,10,195,98,169
Fujifilm FinePix A800,2007,3296,2304,8,36,108,50,10,10,200,98,169
Fujifilm FinePix A820,2007,3296,2304,8,39,156,60,10,10,205,98,169
Fujifilm FinePix A900,2007,3488,2048,9,39,156,60,10,10,205,98,169
Fujifilm FinePix A920,2007,3488,2592,9,39,156,60,10,10,206,98,169
Fujifilm FinePix E500 Zoom,2004,2304,1600,4,28,91,60,6,16,226,101,169
Fujifilm FinePix E510 Zoom,2004,2592,2048,5,28,91,60,2,16,226,101,169
Fujifilm FinePix E550 Zoom,2004,4048,2048,6,32,130,60,7,16,260,105,169
Fujifilm FinePix E900 Zoom,2005,3488,2592,9,32,128,60,7,16,260,102,169
Fujifilm FinePix F10 Zoom,2005,2848,2048,6,36,108,60,8,16,190,92,179
Fujifilm FinePix F11 Zoom,2005,2848,2048,6,36,108,60,5,16,190,92,199
Fujifilm FinePix F20 Zoom,2006,2848,2048,6,36,108,60,5,10,190,94,169
Fujifilm FinePix F30 Zoom,2006,2848,2048,6,36,108,60,5,10,185,93,169
Fujifilm FinePix F31 fd,2006,2848,2048,6,36,108,60,5,26,185,93,199
Fujifilm FinePix F401 Zoom,2002,2304,1600,2,38,114,60,10,16,200,85,169
Fujifilm FinePix F402,2002,2304,1600,2,39,39,50,6,16,145,77,199
Fujifilm FinePix F40 fd,2007,3296,2304,8,36,108,45,7,25,181,96,199
Fujifilm FinePix F410 Zoom,2003,2816,2048,3,38,114,60,10,16,205,85,169
Fujifilm FinePix F420 Zoom,2003,2816,2048,3,36,108,60,8,16,180,77,169
Fujifilm FinePix F440 Zoom,2004,2304,1600,3,38,130,60,9,16,180,75,169
Fujifilm FinePix F450 Zoom,2004,2592,2048,5,38,130,60,9,16,180,75,199
Fujifilm FinePix F455 Zoom,2004,2592,2048,5,38,130,60,9,16,180,93,199
Fujifilm FinePix F470 Zoom,2006,2816,2048,6,35,105,70,10,16,150,92,169
Fujifilm FinePix F480 Zoom,2007,3264,2304,8,28,112,40,5,12,170,96,169
Fujifilm FinePix F50 fd,2007,4000,2848,12,35,105,45,7,25,205,93,199
Fujifilm FinePix F601Z,2002,2832,2048,3,36,108,60,20,16,280,72,169
Fujifilm FinePix F610,2003,4048,2848,6,35,105,60,9,16,205,72,169
Fujifilm FinePix F650 Zoom,2006,2816,2048,6,36,180,60,3,32,200,105,169
Fujifilm FinePix F700,2003,2832,2048,3,35,105,60,9,16,205,108,169
Fujifilm FinePix F710,2004,2832,2048,3,32,130,60,8,16,225,110,169
Fujifilm FinePix F810 Zoom,2004,4048,2848,6,32,130,60,7,16,250,110,169
Fujifilm FinePix IS-1,2007,3488,2592,9,28,300,0,0,0,750,128,169
Fujifilm FinePix M603,2002,2832,2048,3,38,76,60,20,16,280,65,169
Fujifilm FinePix S20 Pro,2004,2832,2016,6,35,210,50,1,16,597,121,1699
Fujifilm FinePix S3000 Z,2003,2048,1600,3,38,228,80,10,16,400,100,229
Fujifilm FinePix S3500 Zoom,2004,2272,1600,4,39,234,80,10,16,385,100,229
Fujifilm FinePix S5000 Z,2003,2816,2048,3,37,370,90,10,16,430,113,229
Fujifilm FinePix S5100 Zoom,2004,2272,1600,4,37,370,90,10,16,387,113,229
Fujifilm FinePix S5200 Zoom,2005,2592,2048,5,38,380,90,1,16,470,114,229
Fujifilm FinePix S5700 Zoom,2007,3072,2304,7,38,380,30,10,27,406,106,229
Fujifilm FinePix S6000 fd,2006,2848,2048,6,28,300,40,10,10,700,131,399
Fujifilm FinePix S602Z,2002,2832,2048,3,35,210,50,1,16,590,121,399
Fujifilm FinePix S602Z Pro,2002,2832,2048,3,35,210,50,1,340,590,121,1699
Fujifilm FinePix S7000 Z,2003,4048,2848,6,35,210,50,1,16,590,121,229
Fujifilm FinePix S8000 fd,2007,3264,2304,8,27,486,70,10,58,510,111,399
Fujifilm FinePix S9000 Z,2005,3488,2592,9,28,300,50,1,16,745,128,229
Fujifilm FinePix S9100,2006,3488,2592,9,28,300,0,0,0,750,128,229
Fujifilm FinePix V10 Zoom,2006,2592,2048,5,36,130,60,9,16,185,83,179
Fujifilm FinePix Z1,2005,2592,2048,5,36,108,60,8,16,170,90,179
Fujifilm FinePix Z10  fd,2007,3072,2304,7,38,114,60,8,54,160,91,399
Fujifilm FinePix Z2,2005,2592,2048,5,36,108,60,8,16,170,90,179
Fujifilm FinePix Z3,2006,2592,2048,5,36,108,60,8,10,170,89,179
Fujifilm FinePix IS Pro,2007,4256,3024,6,0,0,0,0,0,920,147,1699
Fujifilm MX-1200,1999,1280,640,1,38,38,70,10,4,240,110,169
Fujifilm MX-1400,2000,1280,640,1,38,114,80,10,4,390,74,169
Fujifilm MX-1500,1999,1280,640,1,38,38,50,10,4,250,104,169
Fujifilm MX-1700,1999,1280,640,1,38,114,80,20,8,270,79,169
Fujifilm MX-2700,1999,1800,1280,2,35,35,50,9,4,260,80,169
Fujifilm MX-2900 Zoom,1999,1800,1280,2,35,105,90,25,8,385,130,179
Fujifilm FinePix 4700 Zoom,2000,2400,1280,2,36,108,80,20,16,280,78,169
Fujifilm MX-500,1998,1280,640,1,35,35,50,9,2,220,123,169
Fujifilm MX-600 Zoom,1999,1280,640,1,38,115,90,25,4,0,122,179
Fujifilm MX-700,1998,1280,640,1,35,35,50,9,2,260,80,169
Fujifilm FinePix S1 Pro,2000,3040,2340,3,0,0,0,0,16,820,148,1699
Fujifilm FinePix S2 Pro,2002,4256,3024,6,0,0,0,0,0,850,142,1699
Fujifilm FinePix S3 Pro,2004,4256,3024,6,0,0,0,0,0,930,148,1699
Fujifilm FinePix S5 Pro,2006,4256,3024,6,0,0,0,0,0,920,147,1699
